OS Name: Ubuntu

OS Version: 22.04

Installed packages and their versions:
accountsservice 22.07.5-2ubuntu1.5
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "8.6.0"[0m
[33mlessThanOrEqual: "8.6.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "8.5.0"[0m
[33mlessThanOrEqual: "8.5.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "8.4.0"[0m
[33mlessThanOrEqual: "8.4.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "8.3.0"[0m
[33mlessThanOrEqual: "8.3.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "8.2.1"[0m
[33mlessThanOrEqual: "8.2.1"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "8.2.0"[0m
[33mlessThanOrEqual: "8.2.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "8.1.2"[0m
[33mlessThanOrEqual: "8.1.2"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "8.1.1"[0m
[33mlessThanOrEqual: "8.1.1"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "8.1.0"[0m
[33mlessThanOrEqual: "8.1.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "8.0.1"[0m
[33mlessThanOrEqual: "8.0.1"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "8.0.0"[0m
[33mlessThanOrEqual: "8.0.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.88.1"[0m
[33mlessThanOrEqual: "7.88.1"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.88.0"[0m
[33mlessThanOrEqual: "7.88.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.87.0"[0m
[33mlessThanOrEqual: "7.87.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.86.0"[0m
[33mlessThanOrEqual: "7.86.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.85.0"[0m
[33mlessThanOrEqual: "7.85.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.84.0"[0m
[33mlessThanOrEqual: "7.84.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.83.1"[0m
[33mlessThanOrEqual: "7.83.1"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.83.0"[0m
[33mlessThanOrEqual: "7.83.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.82.0"[0m
[33mlessThanOrEqual: "7.82.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.81.0"[0m
[33mlessThanOrEqual: "7.81.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.80.0"[0m
[33mlessThanOrEqual: "7.80.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.79.1"[0m
[33mlessThanOrEqual: "7.79.1"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.79.0"[0m
[33mlessThanOrEqual: "7.79.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.78.0"[0m
[33mlessThanOrEqual: "7.78.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.77.0"[0m
[33mlessThanOrEqual: "7.77.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.76.1"[0m
[33mlessThanOrEqual: "7.76.1"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.76.0"[0m
[33mlessThanOrEqual: "7.76.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.75.0"[0m
[33mlessThanOrEqual: "7.75.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.74.0"[0m
[33mlessThanOrEqual: "7.74.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.73.0"[0m
[33mlessThanOrEqual: "7.73.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.72.0"[0m
[33mlessThanOrEqual: "7.72.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.71.1"[0m
[33mlessThanOrEqual: "7.71.1"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.71.0"[0m
[33mlessThanOrEqual: "7.71.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.70.0"[0m
[33mlessThanOrEqual: "7.70.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.69.1"[0m
[33mlessThanOrEqual: "7.69.1"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.69.0"[0m
[33mlessThanOrEqual: "7.69.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.68.0"[0m
[33mlessThanOrEqual: "7.68.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.67.0"[0m
[33mlessThanOrEqual: "7.67.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.66.0"[0m
[33mlessThanOrEqual: "7.66.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.65.3"[0m
[33mlessThanOrEqual: "7.65.3"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.65.2"[0m
[33mlessThanOrEqual: "7.65.2"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.65.1"[0m
[33mlessThanOrEqual: "7.65.1"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.65.0"[0m
[33mlessThanOrEqual: "7.65.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.64.1"[0m
[33mlessThanOrEqual: "7.64.1"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.64.0"[0m
[33mlessThanOrEqual: "7.64.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.63.0"[0m
[33mlessThanOrEqual: "7.63.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.62.0"[0m
[33mlessThanOrEqual: "7.62.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.61.1"[0m
[33mlessThanOrEqual: "7.61.1"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.61.0"[0m
[33mlessThanOrEqual: "7.61.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.60.0"[0m
[33mlessThanOrEqual: "7.60.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.59.0"[0m
[33mlessThanOrEqual: "7.59.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.58.0"[0m
[33mlessThanOrEqual: "7.58.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.57.0"[0m
[33mlessThanOrEqual: "7.57.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.56.1"[0m
[33mlessThanOrEqual: "7.56.1"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.56.0"[0m
[33mlessThanOrEqual: "7.56.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.55.1"[0m
[33mlessThanOrEqual: "7.55.1"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.55.0"[0m
[33mlessThanOrEqual: "7.55.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.54.1"[0m
[33mlessThanOrEqual: "7.54.1"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.54.0"[0m
[33mlessThanOrEqual: "7.54.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.53.1"[0m
[33mlessThanOrEqual: "7.53.1"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.53.0"[0m
[33mlessThanOrEqual: "7.53.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.52.1"[0m
[33mlessThanOrEqual: "7.52.1"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.52.0"[0m
[33mlessThanOrEqual: "7.52.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.51.0"[0m
[33mlessThanOrEqual: "7.51.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.50.3"[0m
[33mlessThanOrEqual: "7.50.3"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.50.2"[0m
[33mlessThanOrEqual: "7.50.2"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.50.1"[0m
[33mlessThanOrEqual: "7.50.1"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.50.0"[0m
[33mlessThanOrEqual: "7.50.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.49.1"[0m
[33mlessThanOrEqual: "7.49.1"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.49.0"[0m
[33mlessThanOrEqual: "7.49.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.48.0"[0m
[33mlessThanOrEqual: "7.48.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.47.1"[0m
[33mlessThanOrEqual: "7.47.1"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.47.0"[0m
[33mlessThanOrEqual: "7.47.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.46.0"[0m
[33mlessThanOrEqual: "7.46.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.45.0"[0m
[33mlessThanOrEqual: "7.45.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.44.0"[0m
[33mlessThanOrEqual: "7.44.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.43.0"[0m
[33mlessThanOrEqual: "7.43.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.42.1"[0m
[33mlessThanOrEqual: "7.42.1"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.42.0"[0m
[33mlessThanOrEqual: "7.42.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.41.0"[0m
[33mlessThanOrEqual: "7.41.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.40.0"[0m
[33mlessThanOrEqual: "7.40.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.39.0"[0m
[33mlessThanOrEqual: "7.39.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.38.0"[0m
[33mlessThanOrEqual: "7.38.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.37.1"[0m
[33mlessThanOrEqual: "7.37.1"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.37.0"[0m
[33mlessThanOrEqual: "7.37.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.36.0"[0m
[33mlessThanOrEqual: "7.36.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.35.0"[0m
[33mlessThanOrEqual: "7.35.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.34.0"[0m
[33mlessThanOrEqual: "7.34.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.33.0"[0m
[33mlessThanOrEqual: "7.33.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.32.0"[0m
[33mlessThanOrEqual: "7.32.0"[33m
Copied file: "cvelistV5-main/cves/2024/7xxx/CVE-2024-7264.json" to "matched_cves/CVE-2024-7264.json"
№158 -----------------------------------------------------------
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: "= 2.45.0"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: "= 2.44.0"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.43.0, < 2.43.4"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.42.0, < 2.42.2"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: "= 2.41.0"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.40.0, < 2.40.2"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: "< 2.39.4"[0m
Copied file: "cvelistV5-main/cves/2024/32xxx/CVE-2024-32004.json" to "matched_cves/CVE-2024-32004.json"
№159 -----------------------------------------------------------
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: "= 2.45.0"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: "= 2.44.0"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.43.0, < 2.43.4"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.42.0, < 2.42.2"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: "= 2.41.0"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.40.0, < 2.40.2"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: "< 2.39.4"[0m
Copied file: "cvelistV5-main/cves/2024/32xxx/CVE-2024-32002.json" to "matched_cves/CVE-2024-32002.json"
№160 -----------------------------------------------------------
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: "= 2.45.0"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: "= 2.44.0"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.43.0, < 2.43.4"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.42.0, < 2.42.2"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: "= 2.41.0"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.40.0, < 2.40.2"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: "< 2.39.4"[0m
Copied file: "cvelistV5-main/cves/2024/32xxx/CVE-2024-32465.json" to "matched_cves/CVE-2024-32465.json"
№161 -----------------------------------------------------------
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: "= 2.45.0"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: "= 2.44.0"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.43.0, < 2.43.4"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.42.0, < 2.42.2"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: "= 2.41.0"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.40.0, < 2.40.2"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: "< 2.39.4"[0m
Copied file: "cvelistV5-main/cves/2024/32xxx/CVE-2024-32021.json" to "matched_cves/CVE-2024-32021.json"
№162 -----------------------------------------------------------
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: "= 2.45.0"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: "= 2.44.0"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.43.0, < 2.43.4"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.42.0, < 2.42.2"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: "= 2.41.0"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: ">= 2.40.0, < 2.40.2"[0m
Lib in System is: git; 	 version: 1:2.34.1-1ubuntu1.11
Lib in CVE is - git; 	[33mversion: "< 2.39.4"[0m
Copied file: "cvelistV5-main/cves/2024/32xxx/CVE-2024-32020.json" to "matched_cves/CVE-2024-32020.json"
№163 -----------------------------------------------------------
Lib in System is: snapd; 	 version: 2.63+22.04ubuntu0.1
Lib in CVE is - snapd; 	[33mversion: "0"[0m
[33mlessThan: "68ee9c6aa916ab87dbfd9a26030690f2cabf1e14"[33m
Copied file: "cvelistV5-main/cves/2024/5xxx/CVE-2024-5138.json" to "matched_cves/CVE-2024-5138.json"
№164 -----------------------------------------------------------
Lib in System is: snapd; 	 version: 2.63+22.04ubuntu0.1
Lib in CVE is - snapd; 	[33mversion: "0"[0m
[33mlessThan: "2.62"[33m
Copied file: "cvelistV5-main/cves/2024/29xxx/CVE-2024-29068.json" to "matched_cves/CVE-2024-29068.json"
№165 -----------------------------------------------------------
Lib in System is: snapd; 	 version: 2.63+22.04ubuntu0.1
Lib in CVE is - snapd; 	[33mversion: "0"[0m
[33mlessThan: "2.62"[33m
Copied file: "cvelistV5-main/cves/2024/29xxx/CVE-2024-29069.json" to "matched_cves/CVE-2024-29069.json"
№166 -----------------------------------------------------------
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "8.9.1"[0m
[33mlessThanOrEqual: "8.9.1"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "8.9.0"[0m
[33mlessThanOrEqual: "8.9.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "8.8.0"[0m
[33mlessThanOrEqual: "8.8.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "8.7.1"[0m
[33mlessThanOrEqual: "8.7.1"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "8.7.0"[0m
[33mlessThanOrEqual: "8.7.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
